(40,-1)
(50,>)
(41,50)
(31,then)
(40,-1)
(60,:=)
(41,50)
(61,;)
(10,end)
(61,;)
(3,begin)
(40,-1)
(60,:=)
(41,0)
(61,;)
(12,for)
(40,-1)
(60,:=)
(41,0)
(32,to)
(41,3)
(7,do)
(12,for)
(40,-1)
(60,:=)
(41,5)
(8,downto)
(41,0)
(7,do)
(3,begin)
(40,-1)
(64,[)
(40,-1)
(56,,)
(40,-1)
(65,])
(60,:=)
(40,-1)
(44,+)
(40,-1)
(46,*)
(40,-1)
(61,;)
(40,-1)
(60,:=)
(40,-1)
(44,+)
(40,-1)
(64,[)
(40,-1)
(56,,)
(40,-1)
(65,])
(61,;)
(10,end)
(61,;)
(40,-1)
(60,:=)
(45,-)
(54,()
(40,-1)
(45,-)
(40,-1)
(55,))
(61,;)
(40,-1)
(60,:=)
(40,-1)
(46,*)
(54,()
(40,-1)
(45,-)
(40,-1)
(55,))
(61,;)
(15,if)
(40,-1)
(49,<)
(41,0)
(31,then)
(40,-1)
(60,:=)
(41,0)
(9,else)
(15,if)
(40,-1)
(50,>)
(41,3)
(31,then)
(3,begin)
(40,-1)
(60,:=)
(41,3)
(61,;)
(40,-1)
(60,:=)
(40,-1)
(6,div)
(41,3)
(61,;)
(10,end)
(61,;)
(40,-1)
(54,()
(40,-1)
(64,[)
(40,-1)
(56,,)
(40,-1)
(65,])
(55,))
(61,;)
(10,end)
(61,;)
(24,procedure)
(40,-1)
(54,()
(40,-1)
(56,,)
(40,-1)
(59,:)
(40,-1)
(61,;)
(35,var)
(40,-1)
(59,:)
(40,-1)
(55,))
(61,;)
(3,begin)
(15,if)
(40,-1)
(50,>)
(41,0)
(1,and)
(40,-1)
(49,<)
(41,5)
(22,or)
(40,-1)
(50,>)
(41,0)
(1,and)
(40,-1)
(49,<)
(41,5)
(31,then)
(40,-1)
(60,:=)
(41,2)
(9,else)
(15,if)
(40,-1)
(53,<>)
(40,-1)
(31,then)
(40,-1)
(60,:=)
(41,1)
(9,else)
(40,-1)
(60,:=)
(41,0)
(61,;)
(10,end)
(61,;)
(3,begin)
(26,read)
(54,()
(40,-1)
(55,))
(61,;)
(26,read)
(54,()
(40,-1)
(55,))
(61,;)
(40,-1)
(62,^)
(60,:=)
(40,-1)
(61,;)
(15,if)
(40,-1)
(52,>=)
(40,-1)
(31,then)
(15,if)
(40,-1)
(50,>)
(40,-1)
(31,then)
(40,-1)
(60,:=)
(40,-1)
(62,^)
(45,-)
(40,-1)
(9,else)
(40,-1)
(60,:=)
(40,-1)
(62,^)
(44,+)
(40,-1)
(9,else)
(40,-1)
(60,:=)
(41,0)
(61,;)
(40,-1)
(54,()
(40,-1)
(56,,)
(40,-1)
(56,,)
(40,-1)
(55,))
(61,;)
(40,-1)
(54,()
(55,))
(61,;)
(40,-1)
(54,()
(55,))
(61,;)
(40,-1)
(60,:=)
(41,11)
(61,;)
(40,-1)
(60,:=)
(41,0)
(61,;)
(29,repeat)
(15,if)
(20,not)
(40,-1)
(64,[)
(40,-1)
(56,,)
(40,-1)
(65,])
(18,mod)
(41,2)
(48,=)
(41,0)
(31,then)
(15,if)
(40,-1)
(50,>)
(40,-1)
(31,then)
(38,write)
(54,()
(40,-1)
(55,))
(9,else)
(38,write)
(54,()
(40,-1)
(55,))
(61,;)
(40,-1)
(60,:=)
(40,-1)
(44,+)
(41,1)
(61,;)
(40,-1)
(60,:=)
(40,-1)
(44,+)
(41,1)
(61,;)
(34,until)
(40,-1)
(50,>)
(41,3)
(22,or)
(40,-1)
(50,>)
(41,5)
(61,;)
(10,end)
(57,.)
